id,cgpa,position,Scholarship,Award
118,8,Jr,pradhan Scholarship,Only Appreciation
119,7,II,pradhan Scholarship,Only Appreciation
120,5,Jr,no Scholarship,No Award
121,6,IV,pradhan Scholarship,Only Appreciation
122,10,Sr,Ayushman Scholarship,Excellence Award
123,6,Jr,pradhan Scholarship,Only Appreciation
124,9,II,pradhan Scholarship,Only Appreciation
125,6,II,pradhan Scholarship,Only Appreciation
126,6,Jr,pradhan Scholarship,Only Appreciation
127,1,IV,no Scholarship,No Award
128,4,IV,no Scholarship,No Award
129,6,III,pradhan Scholarship,Only Appreciation
130,10,III,Ayushman Scholarship,Excellence Award
131,10,II,Ayushman Scholarship,Excellence Award
132,2,III,no Scholarship,No Award
133,4,IV,no Scholarship,No Award
134,5,III,no Scholarship,No Award
135,1,IV,no Scholarship,No Award
136,1,III,no Scholarship,No Award
137,7,IV,pradhan Scholarship,Only Appreciation
138,5,II,no Scholarship,No Award
139,1,II,no Scholarship,No Award
140,4,Sr,no Scholarship,No Award
141,5,Sr,no Scholarship,No Award
142,8,Jr,pradhan Scholarship,Only Appreciation
143,2,Sr,no Scholarship,No Award
144,3,IV,no Scholarship,No Award
145,3,Jr,no Scholarship,No Award
146,5,III,no Scholarship,No Award
147,10,Sr,Ayushman Scholarship,Excellence Award
148,2,III,no Scholarship,No Award
149,5,Jr,no Scholarship,No Award
150,10,Sr,Ayushman Scholarship,Excellence Award
151,4,Sr,no Scholarship,No Award
152,2,Sr,no Scholarship,No Award
153,5,Jr,no Scholarship,No Award
154,9,Sr,pradhan Scholarship,Only Appreciation
155,5,Jr,no Scholarship,No Award
156,3,Sr,no Scholarship,No Award
157,9,IV,pradhan Scholarship,Only Appreciation
158,10,Jr,Ayushman Scholarship,Excellence Award
159,9,Jr,pradhan Scholarship,Only Appreciation
160,1,IV,no Scholarship,No Award
161,1,Jr,no Scholarship,No Award
162,10,IV,Ayushman Scholarship,Excellence Award
163,6,Jr,pradhan Scholarship,Only Appreciation
164,2,II,no Scholarship,No Award
165,2,IV,no Scholarship,No Award
166,3,Jr,no Scholarship,No Award
167,9,Sr,pradhan Scholarship,Only Appreciation
168,4,Sr,no Scholarship,No Award
169,10,III,Ayushman Scholarship,Excellence Award
170,5,IV,no Scholarship,No Award
171,8,III,pradhan Scholarship,Only Appreciation
172,5,II,no Scholarship,No Award
173,2,Sr,no Scholarship,No Award
174,5,III,no Scholarship,No Award
175,5,Jr,no Scholarship,No Award
176,8,IV,pradhan Scholarship,Only Appreciation
177,5,Jr,no Scholarship,No Award
178,6,II,pradhan Scholarship,Only Appreciation
179,9,IV,pradhan Scholarship,Only Appreciation
180,6,IV,pradhan Scholarship,Only Appreciation
181,7,III,pradhan Scholarship,Only Appreciation
182,6,IV,pradhan Scholarship,Only Appreciation
183,3,II,no Scholarship,No Award
184,7,Jr,pradhan Scholarship,Only Appreciation
185,10,III,Ayushman Scholarship,Excellence Award
186,4,Sr,no Scholarship,No Award
187,10,III,Ayushman Scholarship,Excellence Award
188,9,III,pradhan Scholarship,Only Appreciation
189,3,Jr,no Scholarship,No Award
190,10,II,Ayushman Scholarship,Excellence Award
191,2,II,no Scholarship,No Award
192,7,Jr,pradhan Scholarship,Only Appreciation
193,8,Jr,pradhan Scholarship,Only Appreciation
194,9,Jr,pradhan Scholarship,Only Appreciation
195,5,Jr,no Scholarship,No Award
196,2,III,no Scholarship,No Award
197,5,IV,no Scholarship,No Award
198,6,II,pradhan Scholarship,Only Appreciation
199,1,IV,no Scholarship,No Award
200,4,III,no Scholarship,No Award
